Soil Moisture,SM_Per,Temp,Humidity,Class
1023,0,35,40,very dry
1023,0,35,40,very dry
1023,0,35,41,very dry
1023,0,35,42,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
1023,0,34,44,very dry
1023,0,34,43,very dry
1023,0,34,43,very dry
1023,0,34,46,very dry
1023,0,34,47,very dry
1023,0,34,47,very dry
1023,0,34,47,very dry
1023,0,34,47,very dry
1023,0,34,46,very dry
1023,0,34,46,very dry
1023,0,34,52,very dry
1023,0,34,48,very dry
1023,0,34,48,very dry
1023,0,34,47,very dry
1023,0,34,46,very dry
1023,0,34,45,very dry
1023,0,34,44,very dry
1023,0,34,43,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
1023,0,34,42,very dry
715,30.10752688,34,48,very dry
843,17.59530792,34,52,very dry
758,25.90420332,34,53,very dry
568,44.47702835,34,53,dry
421,58.84652981,34,50,dry
426,58.35777126,33,50,dry
430,57.96676442,33,52,dry
285,72.14076246,33,52,very wet
309,69.79472141,33,54,wet
324,68.32844575,33,54,wet
308,69.89247312,33,56,wet
315,69.20821114,33,55,wet
294,71.26099707,33,55,very wet
270,73.60703812,33,52,very wet
283,72.33626588,33,50,very wet
266,73.99804497,33,52,very wet
262,74.38905181,33,51,very wet
283,72.33626588,33,49,very wet
291,71.5542522,33,48,very wet
274,73.21603128,33,50,very wet
291,71.5542522,33,52,wet
301,70.57673509,33,54,wet
305,70.18572825,33,56,wet
305,70.18572825,33,57,wet
990,3.225806452,33,50,very dry
994,2.834799609,33,50,very dry
995,2.737047898,33,51,very dry
997,2.541544477,33,52,very dry
998,2.443792766,33,51,very dry
1023,0,33,49,very dry
1023,0,33,50,very dry
1023,0,33,51,very dry
1023,0,33,50,very dry
1023,0,33,51,very dry
1011,1.173020528,33,51,very dry
1001,2.150537634,33,52,very dry
1001,2.150537634,33,52,very dry
1001,2.150537634,33,52,very dry
1001,2.150537634,33,52,very dry
999,2.346041056,33,52,very dry
995,2.737047898,33,51,very dry
985,3.714565005,33,50,very dry
733,28.34799609,33,49,dry
723,29.3255132,33,48,dry
285,72.14076246,30,57,very wet
292,71.45650049,30,56,very wet
290,71.65200391,31,56,very wet
290,71.65200391,30,55,very wet
290,71.65200391,30,54,very wet
292,71.45650049,30,53,very wet
292,71.45650049,30,54,very wet
293,71.35874878,30,54,very wet
298,70.86999022,30,55,very wet
296,71.06549365,30,57,very wet
295,71.16324536,30,56,very wet
295,71.16324536,30,59,very wet
296,71.06549365,30,59,very wet
296,71.06549365,31,61,very wet
296,71.06549365,30,61,very wet
323,68.42619746,30,61,wet
291,71.5542522,30,64,very wet
298,70.86999022,30,64,very wet
299,70.77223851,30,61,wet
304,70.28347996,30,60,wet
302,70.47898338,30,62,wet
303,70.38123167,30,62,wet
307,69.99022483,30,61,wet
307,69.99022483,30,60,wet
356,65.20039101,30,58,wet
302,70.47898338,30,59,wet
294,71.26099707,30,59,wet
296,71.06549365,30,59,wet
302,70.47898338,30,60,wet
1006,1.661779081,30,61,very dry
1023,0,30,60,very dry
1023,0,30,57,very dry
1023,0,30,57,very dry
1023,0,30,58,very dry
1023,0,30,57,very dry
1023,0,29,56,very dry
293,71.35874878,30,65,wet
297,70.96774194,30,66,wet
298,70.86999022,30,63,wet
298,70.86999022,30,60,wet
297,70.96774194,30,60,wet
297,70.96774194,30,59,wet
297,70.96774194,30,57,wet
297,70.96774194,30,57,wet
298,70.86999022,30,58,wet
297,70.96774194,30,59,wet
298,70.86999022,30,59,wet
298,70.86999022,30,59,wet
297,70.96774194,30,60,wet
298,70.86999022,30,59,wet
298,70.86999022,30,61,wet
297,70.96774194,31,63,wet
298,70.86999022,30,63,wet
297,70.96774194,30,62,wet
297,70.96774194,30,60,wet
299,70.77223851,30,60,wet
790.0629,22.77,17,100,very dry
801.3159,21.67,25,62,very dry
723.43491,29.283,24,74,dry
803.7711,21.43,24,61,very dry
692.571,32.3,25,51,dry
810.8298,20.74,33,37,very dry
945.3543,7.59,16,41,very dry
953.0268,6.84,27,62,very dry
1023,0,37,70,very dry
918.9609,10.17,30,23,very dry
893.6928,12.64,18,19,very dry
1021.977,0.1,17,28,very dry
956.8119,6.47,28,53,very dry
963.0522,5.86,15,60,very dry
961.8246,5.98,17,54,very dry
959.3694,6.22,26,60,very dry
949.1394,7.22,17,74,very dry
959.3694,6.22,17,71,very dry
611.754,40.2,38,75,dry
879.6777,14.01,31,35,very dry
881.0076,13.88,31,34,very dry
954.2544,6.72,18,64,very dry
961.8246,5.98,23,68,very dry
964.2798,5.74,33,33,very dry
958.0395,6.35,26,31,very dry
960.597,6.1,22,44,very dry
963.7683,5.79,20,77,very dry
959.574,6.2,42,80,very dry
737.9922,27.86,23,59,dry
811.0344,20.72,32,32,very dry
94.116,90.8,34,34,very wet
97.185,90.5,35,67,very wet
555.489,45.7,25,40,dry
329.406,67.8,27,27,wet
858.6039,16.07,41,73,very dry
195.393,80.9,25,55,very wet
237.336,76.8,24,34,very wet
93.093,90.9,29,43,very wet
217.899,78.7,18,57,very wet
116.622,88.6,29,40,very wet
146.289,85.7,15,84,very wet
329.406,67.8,18,90,wet
252.681,75.3,28,37,wet
577.995,43.5,30,34,dry
588.225,42.5,34,30,dry
115.599,88.7,22,67,very wet
859.8315,15.95,44,80,very dry
858.6039,16.07,43,79,very dry
116.622,88.6,19,79,very wet
240.405,76.5,34,25,very wet
349.866,65.8,35,26,wet
675.18,34,14,68,dry
349.866,65.8,39,67,wet
225.06,78,24,28,very wet
103.323,89.9,41,62,very wet
329.406,67.8,21,42,wet
220.968,78.4,37,63,very wet
181.071,82.3,30,39,very wet
103.323,89.9,29,43,very wet
238.359,76.7,42,68,dry
761.112,25.6,23,61,dry
783.618,23.4,19,63,dry
507.408,50.4,39,61,dry
859.8315,15.95,41,59,very dry
328.383,67.9,21,53,wet
410.223,59.9,22,65,wet
477.741,53.3,13,72,wet
956.505,6.5,36,62,very dry
921.723,9.9,25,49,very dry
113.553,88.9,36,19,very wet
196.416,80.8,21,58,very wet
304.854,70.2,26,50,wet
402.039,60.7,24,70,wet
988.218,3.4,12,93,very dry
953.436,6.8,36,62,very dry
964.689,5.7,18,55,very dry
954.459,6.7,43,65,very dry
964.689,5.7,30,29,very dry
963.0522,5.86,30,46,very dry
866.5833,15.29,44,66,dry
826.6863,19.19,36,50,dry
949.2417,7.21,20,67,very dry
988.218,3.4,13,93,very dry
921.723,9.9,22,55,very dry
980.034,4.2,13,37,very dry
916.608,10.4,36,49,very dry
951.7992,6.96,44,62,very dry
558.558,45.4,13,44,dry
283.371,72.3,12,52,wet
849.6015,16.95,19,84,very dry
855.3303,16.39,19,57,very dry
824.2311,19.43,27,46,dry
940.2393,8.09,12,72,very dry
958.4487,6.31,39,42,very dry
922.2345,9.85,16,53,very dry
958.0395,6.35,39,54,very dry
920.0862,10.06,22,49,dry
917.5287,10.31,19,48,dry
912.0045,10.85,25,51,dry
904.0251,11.63,38,40,dry
959.3694,6.22,34,65,very dry
955.482,6.6,20,60,very dry
938.6025,8.25,34,55,very dry
931.8507,8.91,17,48,very dry
921.723,9.9,22,53,very dry
906.1734,11.42,44,67,dry
885.4065,13.45,30,72,dry
860.343,15.9,42,60,dry
951.7992,6.96,24,42,very dry
955.5843,6.59,29,51,very dry
950.4693,7.09,43,52,very dry
879.78,14,15,60,dry
929.907,9.1,42,75,very dry
862.6959,15.67,31,35,dry
902.7975,11.75,42,50,very dry
889.6008,13.04,13,90,dry
887.8617,13.21,25,32,dry
894.7158,12.54,12,67,dry
892.1583,12.79,22,84,dry
763.2603,25.39,34,65,dry
774.1041,24.33,30,42,dry
905.355,11.5,26,36,dry
832.8243,18.59,24,55,dry
950.4693,7.09,39,50,dry
896.6595,12.35,14,72,dry
861.7752,15.76,32,58,dry
810.8298,20.74,32,61,dry
927.4518,9.34,41,67,very dry
934.5105,8.65,42,62,very dry
941.16,8,13,54,very dry
949.344,7.2,43,64,very dry
794.0526,22.38,33,61,dry
899.7285,12.05,18,51,very dry
909.1401,11.13,13,67,very dry
897.0687,12.31,25,42,very dry
960.597,6.1,43,67,very dry
919.7793,10.09,17,43,very dry
937.1703,8.39,33,64,very dry
920.4954,10.02,16,58,very dry
892.2606,12.78,26,50,very dry
882.7467,13.71,28,45,very dry
896.0457,12.41,26,48,very dry
933.999,8.7,14,74,very dry
923.769,9.7,33,50,very dry
889.6008,13.04,20,49,very dry
900.24,12,14,77,very dry
843.5658,17.54,24,45,very dry
794.0526,22.38,33,60,dry
940.2393,8.09,12,72,very dry
958.4487,6.31,39,42,very dry
922.2345,9.85,16,53,very dry
958.0395,6.35,39,54,very dry
920.0862,10.06,22,49,very dry
917.5287,10.31,19,48,very dry
912.0045,10.85,25,51,very dry
904.0251,11.63,38,40,very dry
959.3694,6.22,34,65,very dry
